relative_path	size_bytes	sha256	role
input_annotation/workspaces/A_annotation_workspace.RData	13414468	fe149b991c18fe55756c62cb255aac6250a16661a87251d06288ef368d795afb	functional-annotation input or checkpoint
input_CAFE/annotation/000_BUSCO_annotations_summary.tsv	7249	b78a97f5d7d420e7cd15556af7f660e0742536dd53fc8035b6ae77966c326184	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/annotation/dmel_genetable.csv	3110833	fe8ae846ffc58c65ab3a74948f6793e4bf51860edc10068e436022419f8bae7f	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/annotation/expansion_functional_classification_curated.tsv	14561	97efabc0d3fd0fd7b1ef8ebdf663bf8a20316125e2e2ea9ca69339c15be70d56	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/annotation/HOG_node_changes_and_annotations.tsv	153983	9668960de2a9d6b55f51441a2d40360ecdca9593b784afe0d1f765dc26c6daa0	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/annotation/pd_genetable.csv	806897	f8e34dca31bd983d81b5ec00a816642155d40e2e112c1635989044fa56429734	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/annotation/pd_vv_orthofinder_orthologs_annotated.csv	4614053	01342f3ffac1c2e1287527e007182199f9e87fbc6b232b58ea236c1798d8a51e	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/annotation/Polistes_dominula_EggNOG.tsv	16404713	f341ec3f06b14107ec500d13b01747b54b38c275b2b478e08aca5039f7fdffba	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/annotation/Vespula_vulgaris_EggNOG.tsv	16187434	b5a42e2b0190db42ae8618c12d3bafc78e7a9aa4bdc75131551a1d676ffd5a41	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/annotation/vv_genetable.csv	1193052	01c3951947d20173176b01f3203260aa7e602a244e66de42ea6376647747bac6	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/GO/OG_GO_format_gene2GO.rds	30030722	20bfb6ff2b54ff639b62fe2461efb114b371f39a9e6c10e1f3ec637e6360276e	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/orthology/Ancistrocerus_nigricornis.clean.tsv	38217868	070a780c403b4f0bfb3bfeb2e722c39291332ad4bf83b168bf254543919fa7c8	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/tree_dating/Aculeata_dated_primary.nex	4824	8bf8aa8832b5d3f5c4b1910a5131686ce48622174ab393551a6e46b2c2de3366	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/tree_dating/Aculeata_dated_primary.nwk	2704	7eff8991683a5655a25d8703ddc84ffcc7c120e4a717e92cb71e06879ee5f9f5	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/tree_dating/Aculeata_dated_primary.pdf	7228	d73bdf0d166979abdc733753b626d67b49e19bf1190d34f1f394b5caf1f444a4	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/tree_dating/dated_tree_tips.tsv	2998	1efc5538528ead17d5ee71cdc7669d229064af88799ee8df44de9f299b7e552a	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/tree_dating/dating_calibrations.tsv	3649	0ff58a91e29147c9825d72a7a84a8673a3590ad16cf21c86b3c1bce9d85d2eed	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/tree_dating/dating_qc.tsv	725	4f50cfadcefc410918d6e7a2df5ac3e2d5917ade065e92046c3f6bad92c21be4	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/tree_dating/orthofinder_pruned_tree_scaled.nwk	3201	785ab37ff5d18ac7a0b71304cbea0899a946179c1ac804eb1615966cb51eeee8	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/tree_dating/pruned_tree.nwk	734	843c222f1c50243c24331c5e3a3de789bc60a2ceb83d005b2ed714e1ed79d53e	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/tree_dating/Vespidae_dated_primary.nex	1287	a21ee348b27a3afbe22646a992a4d2a882278170bf3bcf1b7d035316f0928741	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/tree_dating/Vespidae_dated_primary.nwk	641	d8f3dd6387f3222bffd2191ffae3c936f727e17760026370083c5ec69caa55f3	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/tree_dating/Vespidae_dated_primary.pdf	5089	a15d7fdb339d3e05051d3d6effca066ae5b4d0bec1d8f792c8db29a1ce5c1b93	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/tree_dating/Vespidae_with_outgroups_dated_primary.nex	1442	9e362d56f7df88a03446a14860e38f5f7badb8692c145e3d2853e9bbfb986ea6	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/tree_dating/Vespidae_with_outgroups_dated_primary.nwk	734	843c222f1c50243c24331c5e3a3de789bc60a2ceb83d005b2ed714e1ed79d53e	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/tree_dating/Vespidae_with_outgroups_dated_primary.pdf	5215	6e5f717a538865145d3554b2e32a9521fe5d95ea26ca1e3fb7219aa1df2906cc	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/wasp_CAFE/cafe/base/cafe_input_tree.txt	733	db5a79ea9c8f84bdb1878a03d9ff2b4c5615840a47869071c0e0e3e3554626f3	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/wasp_CAFE/cafe/base/hog_filtering_report.tsv	1089537	529312337dfb9247993024b3a54b2d4a2a0a5b47a050a282ed99d4cc2b8883df	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/wasp_CAFE/cafe/base/hog_gene_counts_large.tsv	2779	8308435661566af6069dfbf81362ced0397d7f272aadc6698d1b97cef86134d3	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/wasp_CAFE/cafe/base/hog_gene_counts.tsv	571494	86698f5067a9112bc6a6bce0328ae17a224e1e46fba9ec3a6c41beda92d084b3	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/wasp_CAFE/cafe/base/lambda.txt	19	465a6ba1e6164dc7de13bb084e3d5ddd40dd99e0d51ac9bcb53ed34053f29792	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/wasp_CAFE/cafe/base/N0.tsv	13796438	820af31f1820fc7d4f6556ebe2300de351e4236430403642896c5fbd5e67299b	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/wasp_CAFE/cafe/base/SpeciesTree_rooted_ultra.txt	733	db5a79ea9c8f84bdb1878a03d9ff2b4c5615840a47869071c0e0e3e3554626f3	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/wasp_CAFE/cafe/best/Gamma_branch_probabilities.tab	293204	8f820e0a3404f50010d40e1643bc6175ac35e394953e663a2ce6d95472b0f6e7	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/wasp_CAFE/cafe/best/Gamma_change.tab	712798	e7b5301cada9c3f0e1d8f8fc378f35cf8bc69470fc3ed3c481969485dd2abbee	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/wasp_CAFE/cafe/best/Gamma_error_model.txt	80	e98ca6fba666b13f013c894c994a5632ba1a8e90c5481fcad4f9f8084ea82954	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/wasp_CAFE/cafe/best/Gamma_family_results.txt	192368	abd5ddddd4386dbd23dbd109c1597c409abe8d617b66567a8bb4064fe2335d4c	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/wasp_CAFE/cafe/best/Gamma_results.txt	201	405846fffe009be2dffe6832bc0f0696ca15e180ffc068060a578ab856a2e561	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/wasp_CAFE/cafe/large_families/Out_cafe_large/Base_branch_probabilities.tab	8585	a810ac5ba05f09508e9f25797d99a375537072d9dc42178b734750ed1fe85def	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/wasp_CAFE/cafe/large_families/Out_cafe_large/Base_change.tab	3145	50c78210330fb1b351de53cb8ad911988f489018af67d2b93dad1a7d696665a5	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/wasp_CAFE/cafe/large_families/Out_cafe_large/Base_family_results.txt	587	c70ce3f6274c39b1c242d32128d1570eca17786aa5ee39f04f5d692fa95c27ae	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/wasp_CAFE/cafe/model_comparison/model_selection.tsv	327	2cf17685b383e7532a6daf5ff220484debbbd80e3efb4bfaf0ecb20560c6c4c5	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/wasp_CAFE/cafe/significant_families/combined_changes_per_node.tsv	991772	24c94272eb3e640b16a20934f068bc8cc92ca6ef23ca87bea88998ea75162b7b	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_CAFE/workspaces/C_EXCON_CAFE_key_results.rds	53176	084a9ac42df9a6c3d00bb55b17a411d300eec4552076580e70d67fa36a82ab6d	CAFE, orthology, GO, BUSCO, or tree input/checkpoint
input_differential_expression/checkpoints/gene/glmmTMB_raw_counts_gene_offset_pd_analysis_objects.rds	87848332	904d8548fd5653ac0f9b18bedd4b136d99c909070a4f4acf81e1f4308773c890	differential-expression input or checkpoint
input_differential_expression/checkpoints/gene/glmmTMB_raw_counts_gene_offset_vv_analysis_objects.rds	83201604	77766afbd9b15099d93b26054365d37c6f98bce199a9316cdcb21a8280a774f0	differential-expression input or checkpoint
input_differential_expression/checkpoints/HOG/N13_HOG_combined_analysis_workspace.RData	16093020	1ba58520405eac7f30c104270ae00f72491cae0760fbd7dd365573c22db2c616	differential-expression input or checkpoint
input_differential_expression/checkpoints/HOG/N13_HOG_DE_results_shared_for_regression.rds	5234672	f8d64f99282e9b57b038809b8460a2b6127c36ff8debb5a6d4d658b7f68fc307	differential-expression input or checkpoint
input_differential_expression/checkpoints/HOG/N13_HOG_membership_long.rds	54176	8fb70424ad766dbe12015fd1817946856e475778ca37a5abf6bf98d7d304a682	differential-expression input or checkpoint
input_differential_expression/checkpoints/HOG/N13_HOG_pd_analysis_objects.rds	29162060	8184ccbeaa7c0e850e77b92bd8fed28840fae477e85f070c136644628c2e423b	differential-expression input or checkpoint
input_differential_expression/checkpoints/HOG/N13_HOG_vv_analysis_objects.rds	27705308	8a7e3bbcc2d1afd20616728c10e9b33bb6bceae80755af52c2cc178fb7327407	differential-expression input or checkpoint
input_differential_expression/raw/orthology/N13.tsv	3427528	37961f22ee2365c6a7e8fffdbddf53fb85a037b91bd97206c530f50a7fcdeb0e	differential-expression input or checkpoint
input_differential_expression/raw/pd/metadata_pd.csv	3241	27628dd6715cf2fc3d3103a31cfc408075eae72df323043bc3b67ff945a544a0	differential-expression input or checkpoint
input_differential_expression/raw/pd/pd_genetable.csv	806897	f8e34dca31bd983d81b5ec00a816642155d40e2e112c1635989044fa56429734	differential-expression input or checkpoint
input_differential_expression/raw/pd/salmon.merged.gene_counts.tsv	4222586	faa2ae2edce725c5045a14d3eedc2930e27ba96550d7f9267d944fefaad95409	differential-expression input or checkpoint
input_differential_expression/raw/pd/salmon.merged.gene_lengths.tsv	10410183	f229975c8d7363499ab724b7863364a9df97e9eecc12090460bd8a2cf020cf6d	differential-expression input or checkpoint
input_differential_expression/raw/pd/salmon.merged.gene_tpm.tsv	8136531	aa788f2170bee179385ddf51a3f72bc167730a6b29c1c34a599500b2c2cab44f	differential-expression input or checkpoint
input_differential_expression/raw/pd/tx2gene.tsv	925492	c3d24b7867acd37ddebb454e2cc1ffa6e34255ebe4844933d05dcbf11f4085ef	differential-expression input or checkpoint
input_differential_expression/raw/vv/metadata_vv.csv	2990	3749c051e945a0f0000a92fc657c1ed1043d0c6d1d26a74f357ff36d4e1a72e3	differential-expression input or checkpoint
input_differential_expression/raw/vv/salmon.merged.gene_counts.tsv	4096082	8b7beb61e2497a5165cd608d0dbbd312acec33a55cd1c95108d857a40158ff6c	differential-expression input or checkpoint
input_differential_expression/raw/vv/salmon.merged.gene_lengths.tsv	10105637	d3fad6f63a5adfecff7b9a69abbd5c872f045a11f15f3a4f51c205077aae62b9	differential-expression input or checkpoint
input_differential_expression/raw/vv/salmon.merged.gene_tpm.tsv	7063996	97eaf15b59447527b6d0e7d9452b9a576566721838611656cc3dda74d063f971	differential-expression input or checkpoint
input_differential_expression/raw/vv/tx2gene.tsv	1281519	b1c8387fe2c6dbf9209655c2d4b30c32c3d05381198dab8e59aa83ad565aa027	differential-expression input or checkpoint
input_differential_expression/raw/vv/vv_genetable.csv	1193052	01c3951947d20173176b01f3203260aa7e602a244e66de42ea6376647747bac6	differential-expression input or checkpoint
input_differential_expression/workspaces/B_differential_expression_key_results.rds	21224508	c335a24b1ce89e087e10a56e03ed5bfd7278b28f22385ad61a0416b84e936160	differential-expression input or checkpoint
output_annotation/annotation_coverage_summary.tsv	220	ad28954fa6e529ca833fdf32ddda059a9012a349ea84f573d5d7c3629b31c4f9	functional-annotation output
output_annotation/final_GO_KEGG_analysis_workspace.RData	13414468	fe149b991c18fe55756c62cb255aac6250a16661a87251d06288ef368d795afb	functional-annotation output
output_annotation/GO_source_audit.tsv	427	8992cc80255c2e56737a3d2301580f2c3c619c48641894ff323d2a7b7d37d63c	functional-annotation output
output_annotation/KEGG_pathway_N13_HOG_conserved_TERM2GENE.tsv	388282	2ee9994a09328fe220b65d6ff30a26ef0b18b14bec8c05ccf7aab8fd00044a2d	functional-annotation output
output_annotation/KEGG_pathway_N13_HOG_union_TERM2GENE.tsv	392818	66207106ec0a7a482a950a3494da01fcf97556046cc98fa04b1830ef3e1abe42	functional-annotation output
output_annotation/KEGG_pathway_TERM2NAME.tsv	22327	faefe0d9400dbaa8a2934e7a7ae0bbe5704ca1abb60abb7a0f93bd3359a1fc76	functional-annotation output
output_annotation/KEGG_pathway_wasp_gene_TERM2GENE.tsv	882668	e560a06bafe3be9d498cf75b966c765e243a25b951f7f04494294819b372c071	functional-annotation output
output_annotation/key_dataframes_rds/annotation_coverage_summary.rds	291	127230f72118cd3e0bce3c7f5c23e9d89ad1668d1741d772f7020523420fbb38	functional-annotation output
output_annotation/key_dataframes_rds/go_source_audit.rds	388	a8fe411757723f9c3a705c61100e5b2defead6f1d5c809b66364e92e5a624adc	functional-annotation output
output_annotation/key_dataframes_rds/kegg_pathway_n13_hog_conserved_term2gene.rds	36792	7f427bc33a59a6f8bf87ee07098886ad20354c3800ef6654507fcf0e3da86c2a	functional-annotation output
output_annotation/key_dataframes_rds/kegg_pathway_n13_hog_union_term2gene.rds	37139	f8d00b5895df96d3b7eb6e1da1127aa6825d8254ad37015f73fa2ab0a3ae680e	functional-annotation output
output_annotation/key_dataframes_rds/kegg_pathway_term2name.rds	8495	3f8a6fa8a2d2c7a8d17b03a3fe85b325ed0efb04dffcc9ac42362ec525481eba	functional-annotation output
output_annotation/key_dataframes_rds/n13_hog_functional_annotation_conserved_long.rds	290307	c94d40ed373ab993a1504705cc5dd14d85e35592882b03e35ec9c391c58fae0c	functional-annotation output
output_annotation/key_dataframes_rds/n13_hog_functional_annotation_union_long.rds	295019	dba6563b7ec497901ea0e87f50508b9a10e68ce36cdbfdc3194ea307fdc45394	functional-annotation output
output_annotation/key_dataframes_rds/n13_hog_go_final_long.rds	12296903	fb4c071089664004be42ef432f3acf6ee539fcf9f17bb4ee8627d1f42f6de745	functional-annotation output
output_annotation/key_dataframes_rds/wasp_functional_annotation_gene_long.rds	442805	dab5d29f67f3a37857f7d72a045dba120edd2d6d9bd27b41d7a04599f458bbc3	functional-annotation output
output_annotation/N13_HOG_functional_annotation_conserved_long.tsv.gz	445452	09e4c1fc23f589c044168b060f36b2642edc2c0184cb44acfc9b4d844c781da5	functional-annotation output
output_annotation/N13_HOG_functional_annotation_union_long.tsv.gz	451330	bff1a53b0bd3f2b7472765d55d9f605b4bc050f78f16a51f46daa8d84bc9367f	functional-annotation output
output_annotation/N13_HOG_GO_final_long.tsv.gz	14888019	e6e5c4daf9576cb8b0580219f2bebc21aeb9692d4d01bc4668c37e2cfea76be6	functional-annotation output
output_annotation/N13_HOG_GO_final_wide.rds	864953	5a049560a32e14f95632a0753e723cac2321ae7d3dc91de5f8c8d81eaf2d6518	functional-annotation output
output_annotation/pd_Galaxy_EggNOG_full.tsv.gz	3486864	6b6f307a1b7a7e6bfa115f7376d50705ae5d49a0d46e1e5c992ccf792ce74780	functional-annotation output
output_annotation/README.txt	1320	876e417e21af006d3889d69e6c4e260ef1e28666c6ac09bb47d0ee86e4baec56	functional-annotation output
output_annotation/VALIDATION.txt	183	db07e6980d3d445b62745ebfce030fc5774d71a3e8057f8110f7661003ad2f32	functional-annotation output
output_annotation/vv_Galaxy_EggNOG_full.tsv.gz	3434236	591ebf1554e48857702e7ceba63cf5637ec12262e7675a99c69093bf6e594c00	functional-annotation output
output_annotation/wasp_direct_GO_provenance_long.rds	24922968	6ff0f34a26f7aeab50db8666946d7273dd9a3e6255503ab500f6d505057346dc	functional-annotation output
output_annotation/wasp_functional_annotation_gene_long.tsv.gz	622737	814c9610ff9523b5b4c7541ba500d8b45b1dee52e80f852f7bfc92abb4d39042	functional-annotation output
output_annotation/workspace_file_index.tsv	892	2b98a9d544a627e26d3c29ad290650884b1470f63b480d73a39507a72ee2a1bb	functional-annotation output
output/analysis_metadata.tsv	991	b31c92b45b5766bbda1e389e2447b5f4a799cee79f99a630e2cca1aab858c246	derived analysis output
output/annotation_QC.tsv	247	df5bf8f5ae9722ce958eb65a3478954664521b49e37989554e626e587ebeb42b	derived analysis output
output/B_differential_expression_key_results.rds	21224508	c335a24b1ce89e087e10a56e03ed5bfd7278b28f22385ad61a0416b84e936160	derived analysis output
output/BUSCO_context_included_species.tsv	2273	685c4dd98c11f8a13d26b8e7281c9fc6fa59fd0020e4f22b23cbe9f174cb6cb2	derived analysis output
output/C_EXCON_CAFE_key_results.rds	53176	084a9ac42df9a6c3d00bb55b17a411d300eec4552076580e70d67fa36a82ab6d	derived analysis output
output/CAFE_analysis_metadata.tsv	1066	eb26ec57dff035b552f1ba3590cb7355bfd4e10fb5da49ad76fd31a90f4110cd	derived analysis output
output/CAFE_model_summary.tsv	151	94cf9c8584c8459ca41c7100269b0c7a852403c2e32541caa97373ed4c983cb1	derived analysis output
output/CAFE_sessionInfo.txt	2769	f3435aea9a76a7de710a200ad047fef975b4ef26ef69a4630cb200d11e781f72	derived analysis output
output/distributed_lag_nonnegative_ridge_results.tsv	3536	1fe98f474c79f6003a04f8251804b9cba3fdce971be38b88fc91a40b18a96ba0	derived analysis output
output/figures/Fig1.png	211586	a2131d790de01403b9613f8e27d5b292494abd8c349fd0bc6a0c16f082ae0336	main-text figure
output/figures/Fig1.pptx	38618	bb0b269e1c2d875c262a168771d6e7c9402fd902d48b89e689f31e34fbb7fcf7	main-text figure
output/figures/Fig1A_source.pdf	35776	0845cfdd7d6486f2a976f239eb2da995dcc5f61ec3cce6013f353d5cf1c2e682	main-text figure
output/figures/Fig1A_source.png	158819	23bf846a93994deb16b87b3f15bdcccc7957e0360dc389e75424f789e3763352	main-text figure
output/figures/Fig1A_source.pptx	35126	37b1268eb0983f185d8e3a065c8228ad95547ff53b2a3916003da7f2ded6e7a7	main-text figure
output/figures/Fig1B_source.pdf	37890	a8f1d6982c00be7b9204ce591e89518deb36fb62c32d8f3fd01292b5b8ac578a	main-text figure
output/figures/Fig1B_source.png	519939	1144b78061c29fa406917fefda5918885a96bdead666288f581d0de3d326de7f	main-text figure
output/figures/Fig1B_source.pptx	33929	c1f7fb6b433a2bc65532be128e5b44c67e8c12c3e6c370f49691b7689a23dc9b	main-text figure
output/figures/Fig2.pdf	1076756	6e2d86e22f26535dc6e8e0a86886c5f20df4ec2d21c9902c272d337191eeabe1	main-text figure
output/figures/Fig2.png	306639	6c363df5cf9638aec1cce4cb826346f03f3e46689a954364b53ac9e87b8909de	main-text figure
output/figures/Fig2.pptx	705628	e42f72a255aa28c95eae909c54c076b711950d34080653afc239e3bd61235d0d	main-text figure
output/figures/Fig2A_source.pdf	1061796	05f4b924b7b4b8b2485b997606ca3cbf8e48ef7112018967e14f73e0a9eb30cf	main-text figure
output/figures/Fig2A_source.png	210438	3558a8f17efe2eb9bce14554e99874d30c85ee8386023cdbf623196dfb2e2c69	main-text figure
output/figures/Fig2A_source.pptx	699811	f2b55b63350b8c9b3c03eda5f411ce9ab8013ece99e8d9f5ac331a47517c30db	main-text figure
output/figures/Fig2B_source.pdf	31897	9cff1273009b42128846845f416ff7a8a3a6aa630f81b99c25d2587b5e74b13a	main-text figure
output/figures/Fig2B_source.png	77909	fafe4c116c0be5e661393551734b41666e88c12e75ec96e26cc6c5d415d05c7d	main-text figure
output/figures/Fig2B_source.pptx	30369	57490397a828d9cd28e8e9a3098f26f1df3ef2d5e99cc10b1c1282d7aface245	main-text figure
output/figures/Fig3.png	289808	4e181083eb63c4874e8d6271ff5bf99d9f0d03b10dd138542754b0152c46bac0	main-text figure
output/figures/Fig3.pptx	32251	478b872f03ef82d45f1232063443944abeef2bd17d4e01ee0cadb55eef731309	main-text figure
output/focal_node_significant_change_summary.tsv	834	c11773cf024f38893f1dadecb8ff764ea0d6ccb0ecfa75eeadc23c3a20142f7d	derived analysis output
output/focal_node_significant_changes_annotated.tsv	30527	4559ae7dfc2fa1bf033331b89b69bac407683482cb28642705744b35f014a5fd	derived analysis output
output/focal_significant_HOG_annotations_unique.tsv	27064	67186d7d1fbe4fddb5589bf2c6faaba3fd14146483678c3e5ee61ec3da43868b	derived analysis output
output/focal_significant_HOG_member_annotation_evidence.tsv	63624	1ba0e38a1c7fceaaf2e029e6a23a11e8729899cd3dcc381395127ad9c8523d27	derived analysis output
output/focal_TE_HOGs_excluded_from_interpretation.tsv	3938	85e2bb0f3db6b8d593687b60e7acc6951971ea42f5db02d6842ddc579e1e7832	derived analysis output
output/gene_level_significant_DE_classification.tsv	2567760	438b5f24dbf4c69c246ee5dfb8d984ca7ae1721f7b35802ab671830745080b28	derived analysis output
output/gene_level_significant_DE_stacked_counts_plot.tsv	1365	dbd6ff299ab03cb99c516a0ae30e49f7fd918aeee5d4b369037c7d9b39ef8d71	derived analysis output
output/gene_level_significant_DE_stacked_counts.tsv	2002	7299e2d29e65515f2b49b63383dc35c43c95422d28bdd07098087a5447ebf51a	derived analysis output
output/GO_analysis_manifest.tsv	930	91e9f43305ddd741a7bbdd083a2a7988099c028dd5b8b16b6835443bb7067d23	derived analysis output
output/GO_dotplot_PLS_SC_positive_plot_data.tsv	19806	814f151e3166c78ff730830bb35575414d8f2f90014027300fc4e1ceb478a4e2	derived analysis output
output/N13_HOG_DE_results_annotated_wide.rds	7600717	f4549f1161a538ec4c0597ebf0972cff76a9ad283e34df38648054da82274f42	derived analysis output
output/node20_node25_expansion_figure_category_summary.tsv	1522	cb389e63f2222072d9ed52b8c5bb4a39fefa2eac0e9a09c73317089f8c5a6769	derived analysis output
output/pls_N13_HOGs_with_loadings_vip.csv	6399822	3b143e01822606a05340006a0de0923a24b3870374104586483087988d45df38	derived analysis output
output/pls_scores_by_sample.csv	11033	6dcf43a84a68ae658eee74423e242d30bd488402eff2ea1a32fa2741b317371f	derived analysis output
output/pls_season caste emmeans contrasts LOOCV scores.csv	1293	d0ce3312b8511652389723bdab623fdb42c6c4ba01cce04bfee269dc0489c312	derived analysis output
output/pls_species emmeans contrasts LOOCV scores.csv	615	34abb4dd7c2bc78b73a1c90cbf8c84b6d4dfff17eed240d09e76a5143ce6ea0b	derived analysis output
output/pls_stage emmeans contrasts LOOCV scores.csv	961	25fd93b3148abfdcc6c718effc610cb5b580659efba15d18b236364872e1ff30	derived analysis output
output/root_zero_biologically_relevant_HOGs.tsv	21021	4aff26192816768fdb97f9fb0248a9714b0f9d23c4412ae9ebc74f495f3ac0ee	derived analysis output
output/root_zero_filter_summary.tsv	659	6c9c3fa3f1cc831edb3375022ec3b3a1ed2fcb6903f6763da44596704d252d4c	derived analysis output
output/root_zero_filtered_HOGs_annotated.tsv	1253988	19ea0e3d62fad6ad454f6c44b06a2e9c38ca7bc45f8f9b754bfcbdccfc3be99f	derived analysis output
output/sessionInfo.txt	4516	bdd93254f8f6b30143fdef3231962e9b236569e2c641d0f95e7479e49370d3bf	derived analysis output
output/stagewise_robust_regression_slopes.tsv	851	cb677dbfd3946ba524b0f18dea7a39a985fda38fa8b2a0b3d28557d361a09bcf	derived analysis output
output/supplemental_figures/FigS1.png	629169	864bc33e6451d4913c4d93d255935f52f6a18ed5163272b8a8162085bdedc04d	supplementary figure
output/supplemental_figures/FigS2.pdf	31443	373131627b7d4ab4b1c2c30c4f5061b52a985604d16b2c2e1d28ecd9311ea5d3	supplementary figure
output/supplemental_figures/FigS2.png	86748	d9430b473b58c1e40886c7e1039b65beb6af5a6a77813fbd7d5bb8adecb8c22c	supplementary figure
