sample,fastq_1,fastq_2,strandedness
Vv193,/mnt/DATA/Genome_data_wasps/Vespula/193/193_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/193/193_2.fq.gz,auto
Vv194,/mnt/DATA/Genome_data_wasps/Vespula/194/194_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/194/194_2.fq.gz,auto
Vv195,/mnt/DATA/Genome_data_wasps/Vespula/195/195_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/195/195_2.fq.gz,auto
Vv197,/mnt/DATA/Genome_data_wasps/Vespula/197/197_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/197/197_2.fq.gz,auto
Vv199,/mnt/DATA/Genome_data_wasps/Vespula/199/199_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/199/199_2.fq.gz,auto
Vv200,/mnt/DATA/Genome_data_wasps/Vespula/200/200_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/200/200_2.fq.gz,auto
Vv201,/mnt/DATA/Genome_data_wasps/Vespula/201/201_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/201/201_2.fq.gz,auto
Vv202,/mnt/DATA/Genome_data_wasps/Vespula/202/202_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/202/202_2.fq.gz,auto
Vv204,/mnt/DATA/Genome_data_wasps/Vespula/204/204_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/204/204_2.fq.gz,auto
Vv205,/mnt/DATA/Genome_data_wasps/Vespula/205/205_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/205/205_2.fq.gz,auto
Vv207,/mnt/DATA/Genome_data_wasps/Vespula/207/207_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/207/207_2.fq.gz,auto
Vv208,/mnt/DATA/Genome_data_wasps/Vespula/208/208_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/208/208_2.fq.gz,auto
Vv210,/mnt/DATA/Genome_data_wasps/Vespula/210/210_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/210/210_2.fq.gz,auto
Vv211,/mnt/DATA/Genome_data_wasps/Vespula/211/211_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/211/211_2.fq.gz,auto
Vv214,/mnt/DATA/Genome_data_wasps/Vespula/214/214_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/214/214_2.fq.gz,auto
Vv215,/mnt/DATA/Genome_data_wasps/Vespula/215/215_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/215/215_2.fq.gz,auto
Vv217,/mnt/DATA/Genome_data_wasps/Vespula/217/217_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/217/217_2.fq.gz,auto
Vv218,/mnt/DATA/Genome_data_wasps/Vespula/218/218_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/218/218_2.fq.gz,auto
Vv219,/mnt/DATA/Genome_data_wasps/Vespula/219/219_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/219/219_2.fq.gz,auto
Vv220,/mnt/DATA/Genome_data_wasps/Vespula/220/220_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/220/220_2.fq.gz,auto
Vv223,/mnt/DATA/Genome_data_wasps/Vespula/223/223_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/223/223_2.fq.gz,auto
Vv224,/mnt/DATA/Genome_data_wasps/Vespula/224/224_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/224/224_2.fq.gz,auto
Vv226,/mnt/DATA/Genome_data_wasps/Vespula/226/226_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/226/226_2.fq.gz,auto
Vv227,/mnt/DATA/Genome_data_wasps/Vespula/227/227_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/227/227_2.fq.gz,auto
Vv228,/mnt/DATA/Genome_data_wasps/Vespula/228/228_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/228/228_2.fq.gz,auto
Vv230,/mnt/DATA/Genome_data_wasps/Vespula/230/230_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/230/230_2.fq.gz,auto
Vv231,/mnt/DATA/Genome_data_wasps/Vespula/231/231_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/231/231_2.fq.gz,auto
Vv232,/mnt/DATA/Genome_data_wasps/Vespula/232/232_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/232/232_2.fq.gz,auto
Vv235,/mnt/DATA/Genome_data_wasps/Vespula/235/235_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/235/235_2.fq.gz,auto
Vv236,/mnt/DATA/Genome_data_wasps/Vespula/236/236_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/236/236_2.fq.gz,auto
Vv239,/mnt/DATA/Genome_data_wasps/Vespula/239/239_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/239/239_2.fq.gz,auto
Vv241,/mnt/DATA/Genome_data_wasps/Vespula/241/241_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/241/241_2.fq.gz,auto
Vv242,/mnt/DATA/Genome_data_wasps/Vespula/242/242_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/242/242_2.fq.gz,auto
Vv243,/mnt/DATA/Genome_data_wasps/Vespula/243/243_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/243/243_2.fq.gz,auto
Vv245,/mnt/DATA/Genome_data_wasps/Vespula/245/245_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/245/245_2.fq.gz,auto
Vv246,/mnt/DATA/Genome_data_wasps/Vespula/246/246_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/246/246_2.fq.gz,auto
Vv248,/mnt/DATA/Genome_data_wasps/Vespula/248/248_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/248/248_2.fq.gz,auto
Vv250,/mnt/DATA/Genome_data_wasps/Vespula/250/250_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/250/250_2.fq.gz,auto
Vv251,/mnt/DATA/Genome_data_wasps/Vespula/251/251_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/251/251_2.fq.gz,auto
Vv252,/mnt/DATA/Genome_data_wasps/Vespula/252/252_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/252/252_2.fq.gz,auto
Vv254,/mnt/DATA/Genome_data_wasps/Vespula/254/254_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/254/254_2.fq.gz,auto
Vv255,/mnt/DATA/Genome_data_wasps/Vespula/255/255_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/255/255_2.fq.gz,auto
Vv257,/mnt/DATA/Genome_data_wasps/Vespula/257/257_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/257/257_2.fq.gz,auto
Vv258,/mnt/DATA/Genome_data_wasps/Vespula/258/258_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/258/258_2.fq.gz,auto
Vv259,/mnt/DATA/Genome_data_wasps/Vespula/259/259_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/259/259_2.fq.gz,auto
