sample,fastq_1,fastq_2,strandedness
Pd84,/mnt/DATA/Genome_data_wasps/Polistes/84/84_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/84/84_2.fq.gz,auto
Pd86,/mnt/DATA/Genome_data_wasps/Polistes/86/86_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/86/86_2.fq.gz,auto
Pd87,/mnt/DATA/Genome_data_wasps/Polistes/87/87_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/87/87_2.fq.gz,auto
Pd93,/mnt/DATA/Genome_data_wasps/Polistes/93/93_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/93/93_2.fq.gz,auto
Pd95,/mnt/DATA/Genome_data_wasps/Polistes/95/95_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/95/95_2.fq.gz,auto
Pd98,/mnt/DATA/Genome_data_wasps/Polistes/98/98_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/98/98_2.fq.gz,auto
Pd103,/mnt/DATA/Genome_data_wasps/Polistes/103/103_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/103/103_2.fq.gz,auto
Pd105,/mnt/DATA/Genome_data_wasps/Polistes/105/105_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/105/105_2.fq.gz,auto
Pd106,/mnt/DATA/Genome_data_wasps/Polistes/106/106_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/106/106_2.fq.gz,auto
Pd110,/mnt/DATA/Genome_data_wasps/Polistes/110/110_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/110/110_2.fq.gz,auto
Pd112,/mnt/DATA/Genome_data_wasps/Polistes/112/112_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/112/112_2.fq.gz,auto
Pd115,/mnt/DATA/Genome_data_wasps/Polistes/115/115_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/115/115_2.fq.gz,auto
Pd119,/mnt/DATA/Genome_data_wasps/Polistes/119/119_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/119/119_2.fq.gz,auto
Pd120,/mnt/DATA/Genome_data_wasps/Polistes/120/120_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/120/120_2.fq.gz,auto
Pd122,/mnt/DATA/Genome_data_wasps/Polistes/122/122_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/122/122_2.fq.gz,auto
Pd123,/mnt/DATA/Genome_data_wasps/Polistes/123/123_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/123/123_2.fq.gz,auto
Pd128,/mnt/DATA/Genome_data_wasps/Polistes/128/128_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/128/128_2.fq.gz,auto
Pd130,/mnt/DATA/Genome_data_wasps/Polistes/130/130_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/130/130_2.fq.gz,auto
Pd134,/mnt/DATA/Genome_data_wasps/Polistes/134/134_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/134/134_2.fq.gz,auto
Pd137,/mnt/DATA/Genome_data_wasps/Polistes/137/137_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/137/137_2.fq.gz,auto
Pd142,/mnt/DATA/Genome_data_wasps/Polistes/142/142_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/142/142_2.fq.gz,auto
Pd143,/mnt/DATA/Genome_data_wasps/Polistes/143/143_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/143/143_2.fq.gz,auto
Pd149,/mnt/DATA/Genome_data_wasps/Polistes/149/149_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/149/149_2.fq.gz,auto
Pd150,/mnt/DATA/Genome_data_wasps/Polistes/150/150_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/150/150_2.fq.gz,auto
Pd152,/mnt/DATA/Genome_data_wasps/Polistes/152/152_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/152/152_2.fq.gz,auto
