Monomorium_pharaonis,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Monomorium_pharaonis/GCF_013373865.1_ASM1337386v2_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Monomorium_pharaonis/GCF_013373865.1_ASM1337386v2_genomic.gff
Nasonia_vitripennis,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Nasonia_vitripennis/GCF_009193385.2_Nvit_psr_1.1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Nasonia_vitripennis/GCF_009193385.2_Nvit_psr_1.1_genomic.gff
Nysson_spinosus,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Nysson_spinosus/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Nysson_spinosus/genes.gff3
Ooceraea_biroi,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Ooceraea_biroi/GCF_003672135.1_Obir_v5.4_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Ooceraea_biroi/GCF_003672135.1_Obir_v5.4_genomic.gff
Orussus_abietinus,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Orussus_abietinus/GCF_000612105.2_Oabi_2.0_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Orussus_abietinus/GCF_000612105.2_Oabi_2.0_genomic.gff
Osmia_bicornis_bicornis,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Osmia_bicornis_bicornis/GCF_907164935.1_iOsmBic2.1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Osmia_bicornis_bicornis/GCF_907164935.1_iOsmBic2.1_genomic.gff
Pemphredon_lugubris,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Pemphredon_lugubris/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Pemphredon_lugubris/genes.gff3
Polistes_canadensis,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Polistes_canadensis/GCF_001313835.1_ASM131383v1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Polistes_canadensis/GCF_001313835.1_ASM131383v1_genomic.gff
Polistes_dominula,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Polistes_dominula/GCF_001465965.1_Pdom_r1.2_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Polistes_dominula/GCF_001465965.1_Pdom_r1.2_genomic.gff
Polistes_exclamans,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Polistes_exclamans/GCA_023678865.1_ASM2367886v1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Polistes_exclamans/GCA_023678865.1_ASM2367886v1_genomic.gff
Polistes_fuscatus,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Polistes_fuscatus/GCF_010416935.1_CU_Pfus_HIC_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Polistes_fuscatus/GCF_010416935.1_CU_Pfus_HIC_genomic.gff
Solenopsis_invicta,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Solenopsis_invicta/GCF_016802725.1_UNIL_Sinv_3.0_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Solenopsis_invicta/GCF_016802725.1_UNIL_Sinv_3.0_genomic.gff
Tetragonisca_angustula,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Tetragonisca_angustula/GCA_036937485.2_jatai_v2_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Tetragonisca_angustula/GCA_036937485.2_jatai_v2_genomic.gff
Tiphia_femorata,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Tiphia_femorata/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Tiphia_femorata/genes.gff3
Venturia_canescens,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/both/Venturia_canescens/ncbi_GCF_019457755.1_ASM1945775v1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/both/Venturia_canescens/ncbi_GCF_019457755.1_ASM1945775v1_genomic.gff
Vespa_crabro,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/both/Vespa_crabro/ncbi_GCF_910589235.1_iyVesCrab1.2_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/both/Vespa_crabro/ncbi_GCF_910589235.1_iyVesCrab1.2_genomic.gff
Vespa_mandarinia,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Vespa_mandarinia/GCF_014083535.2_V.mandarinia_Nanaimo_p1.0_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Vespa_mandarinia/GCF_014083535.2_V.mandarinia_Nanaimo_p1.0_genomic.gff
Vespa_velutina,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/both/Vespa_velutina/ncbi_GCF_912470025.1_iVesVel2.1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/both/Vespa_velutina/ncbi_GCF_912470025.1_iVesVel2.1_genomic.gff
Vespula_germanica,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Vespula_germanica/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Vespula_germanica/genes.gff3
Vespula_pensylvanica,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Vespula_pensylvanica/GCF_014466175.1_ASM1446617v1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Vespula_pensylvanica/GCF_014466175.1_ASM1446617v1_genomic.gff
Vespula_vulgaris,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/both/Vespula_vulgaris/ncbi_GCF_905475345.1_iyVesVulg1.1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/both/Vespula_vulgaris/ncbi_GCF_905475345.1_iyVesVulg1.1_genomic.gff
Xylocopa_sonorina,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Xylocopa_sonorina/GCF_050948175.1_iyXylSono1_principal_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Xylocopa_sonorina/GCF_050948175.1_iyXylSono1_principal_genomic.gff
